interval_seconds,pass_seconds,pass_cycles,busy_percent,saturated
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
60.0,0.07743332,7743332.0,0.12905553333333333,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
120.0,0.07743332,7743332.0,0.06452776666666667,0
